"GUID","EncodedName","DecodedName","RunCount","LastRunTime","FocusCount","FocusTime","RawData"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","jvaqbjf.vzzrefvirpbagebycnary_pj5a1u2gklrjl!zvpebfbsg.jvaqbjf.vzzrefvirpbagebycnary","windows.immersivecontrolpanel_cw5n1h2txyewy!microsoft.windows.immersivecontrolpanel","0","1603-04-15 08:34:09","3212836864","N/A","AAAAAAAAAAACAAAApI8CAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","P:\gbbyf\Qnexfvqr-jvaqbjf\Qnexfvqr.rkr","C:\tools\Darkside-windows\Darkside.exe","1","N/A","3212836864","2025-02-26 19:14:45","AAAAAAEAAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////sJALsoKI2wEAAAAA"
"{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}","{1NP14R77-02R7-4R5Q-O744-2RO1NR5198O7}\pzq.rkr","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\cmd.exe","2","1608-05-17 14:17:48","3212836864","2025-02-26 19:47:35","AAAAAAIAAAAQAAAAo0QIAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////IFiTSIeI2wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","HRZR_PGYPHNPbhag:pgbe","UEME_CTLCUACount:ctor","0","N/A","3212836864","N/A","/////wAAAAAAAAAAAAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////AAAAAAAAAAAAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Jvaqbjf CbjreFuryy\Jvaqbjf CbjreFuryy VFR (k86).yax","{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\Windows PowerShell\Windows PowerShell ISE (x86).lnk","1","1601-01-01 00:07:09","3212836864","2024-10-22 15:31:37","AAAAAAEAAAAAAAAAAQAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////sPAmfJck2wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","HRZR_PGYFRFFVBA","UEME_CTLSESSION","48","1601-01-01 05:43:35","16","1641-02-20 09:48:19","AAAAADAAAAAAAAAAMAAAABAAAAAAAAAAEAAAAHsAOQBFADMAOQA5ADUAQQBCAC0AMQBGADkAQwAtADQARgAxADMALQBCADgAMgA3AC0ANAA4AEIAMgA0AEIANgBDADcAMQA3ADQAfQBcAFQAYQBzAGsAQgBhAHIAXABGAGkAbABlACAARQB4AHAAbABvAHIAZQByAC4AbABuAGsAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAABAAAAB7ADkARQAzADkAOQA1AEEAQgAtADEARgA5AEMALQA0AEYAMQAzAC0AQgA4ADIANwAtADQAOABCADIANABCADYAQwA3ADEANwA0AH0AXABUAGEAcwBrAEIAYQByAFwARgBpAGwAZQAgAEUAeABwAGwAbwByAGUAcgAuAGwAbgBrAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAQAAAAewA5AEUAMwA5ADkANQBBAEIALQAxAEYAOQBDAC0ANABGADEAMwAtAEIAOAAyADcALQA0ADgAQgAyADQAQgA2AEMANwAxADcANAB9AFwAVABhAHMAawBCAGEAcgBcAEYAaQBsAGUAIABFAHgAcABsAG8AcgBlAHIALgBsAG4AawAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=="
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","{N77S5Q77-2R2O-44P3-N6N2-NON601054N51}\Jvaqbjf CbjreFuryy\Jvaqbjf CbjreFuryy.yax","{A77F5D77-2E2B-44C3-A6A2-ABA601054A51}\Windows PowerShell\Windows PowerShell.lnk","10","1601-01-01 01:11:34","3212836864","2025-03-03 20:08:32","AAAAAAoAAAAAAAAACgAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////UIKXCXiM2wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","{9R3995NO-1S9P-4S13-O827-48O24O6P7174}\GnfxOne\Zvpebfbsg Rqtr.yax","{9E3995AB-1F9C-4F13-B827-48B24B6C7174}\TaskBar\Microsoft Edge.lnk","3","1601-01-01 00:21:28","3212836864","2025-03-03 20:19:34","AAAAAAMAAAAAAAAAAwAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////cDsjlHmM2wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Nqzvavfgengvir Gbbyf\Ertvfgel Rqvgbe.yax","{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\Administrative Tools\Registry Editor.lnk","1","1601-01-01 00:07:09","3212836864","2024-11-22 02:17:58","AAAAAAEAAAAAAAAAAQAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////QIJYv4Q82wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Jvaqbjf CbjreFuryy\Jvaqbjf CbjreFuryy VFR.yax","{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\Windows PowerShell\Windows PowerShell ISE.lnk","4","1601-01-01 00:28:37","3212836864","2025-01-16 17:11:54","AAAAAAQAAAAAAAAABAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////QCi6vTlo2wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Nqzvavfgengvir Gbbyf\Rirag Ivrjre.yax","{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\Administrative Tools\Event Viewer.lnk","3","1601-01-01 00:21:28","3212836864","2025-02-26 19:51:20","AAAAAAMAAAAAAAAAAwAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////gAt8zoeI2wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Ivfhny Fghqvb 2022.yax","{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\Visual Studio 2022.lnk","2","1601-01-01 00:14:18","3212836864","2024-11-24 14:27:19","AAAAAAIAAAAAAAAAAgAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////EKnP93w+2wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\Nqzvavfgengvir Gbbyf\freivprf.yax","{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\Administrative Tools\services.lnk","1","1601-01-01 00:07:09","3212836864","2024-11-30 18:45:04","AAAAAAEAAAAAAAAAAQAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////sH+W+FdD2wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","{0139Q44R-6NSR-49S2-8690-3QNSPNR6SSO8}\CbjreFuryy\CbjreFuryy 7 (k64).yax","{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\PowerShell\PowerShell 7 (x64).lnk","4","1601-01-01 00:28:37","3212836864","2025-03-03 20:08:45","AAAAAAQAAAAAAAAABAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////gMaEEXiM2wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","P:\Hfref\Choyvp\Qrfxgbc\Zvpebfbsg Rqtr.yax","C:\Users\Public\Desktop\Microsoft Edge.lnk","1","1601-01-01 00:07:09","3212836864","2025-01-14 20:29:18","AAAAAAEAAAAAAAAAAQAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////EL7J/MJm2wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","{9R3995NO-1S9P-4S13-O827-48O24O6P7174}\GnfxOne\Svyr Rkcybere.yax","{9E3995AB-1F9C-4F13-B827-48B24B6C7174}\TaskBar\File Explorer.lnk","16","1601-01-01 01:54:31","3212836864","2025-03-03 21:09:16","AAAAABAAAAAAAAAAEAAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////UM9/hYCM2wEAAAAA"
"{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}","{N77S5Q77-2R2O-44P3-N6N2-NON601054N51}\Flfgrz Gbbyf\Pbzznaq Cebzcg.yax","{A77F5D77-2E2B-44C3-A6A2-ABA601054A51}\System Tools\Command Prompt.lnk","2","1601-01-01 00:14:18","3212836864","2025-02-26 19:47:35","AAAAAAIAAAAAAAAAAgAAAAAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL8AAIC/AACAvwAAgL//////IFiTSIeI2wEAAAAA"
